ndvi_mean,ndvi_std,ndvi_max,ndvi_min,ndvi_amp,ndvi_growing_season,rain_total,rain_mean,rain_cv,temp_mean,temp_range,lat,lon,soil_org_c,soil_clay_pct,soil_sand_pct,soil_ph,yield_t_ha
0.35630215754693983,0.27182223509706915,0.7697533473524828,0.0,0.7697533473524828,0.6222037912742069,2598.174469489502,72.17151304137505,0.38916341746322075,21.927519466487166,6.556736496845808,3.0689599003594186,39.097055002093946,1.686792667396564,32.98708415003293,42.92996510431329,6.276370657787286,10.0
0.3535945537686612,0.2828355773428027,0.8237145564713837,0.0,0.8237145564713837,0.6212640010164412,1983.9495194224723,55.109708872846454,0.5244511264025796,22.724783677761835,6.880404918769553,-4.019925707455382,34.942092652925446,2.41833239424031,27.38762876957642,41.4629141942005,6.292722355676359,9.519112081457585
0.37410653919259923,0.19206424472962255,0.6844157588842844,0.10025488488053849,0.584160874003746,0.5556747211556688,3581.0610221595352,99.47391728220931,0.2589198017319551,18.576232678417472,7.043890336452353,0.3967483954240105,40.14661420690114,0.6928804567350016,30.284996291686994,49.97129163721672,5.594238696074138,10.0
0.31276474057393,0.19411591617299373,0.6302486272337549,0.0,0.6302486272337549,0.524874535619757,3619.4386079759765,100.53996133266601,0.28454274975887206,18.144244618663564,7.199108351311704,0.15645157209455895,38.14736356033611,1.3219641754986593,25.733678394782732,46.3495902419591,5.69347342898099,10.0
0.37532970857006737,0.29293109272532175,0.8606205020765956,0.0,0.8606205020765956,0.6649126456724517,2154.291618296279,59.84143384156331,0.40404813769631265,22.635730194980013,6.797741797985651,3.9332935853481334,30.667799113806854,0.866258496305297,23.86473067696388,39.16572549246859,6.5656943507387595,10.0
0.4045417321838439,0.2069544079170722,0.7170367857528577,0.11378553394579802,0.6032512518070596,0.5871844626699585,3574.3522125527406,99.28756145979835,0.31208316814785564,18.565097324002473,7.865078460193297,-0.4092069784713255,41.59771716029577,1.5163746992594835,9.168370665049768,43.14774246871055,5.739336010550077,10.0
0.34696029816181545,0.24068690096697737,0.7491650007257655,0.0,0.7491650007257655,0.5884695176254204,3418.9842323465864,94.97178423184963,0.2831227839433873,19.77781409815949,7.148826315927508,-1.2640155428961117,38.93813230468038,0.8426793103364856,24.97475615583114,29.95929387107793,7.179366828470225,10.0
0.3605787671016569,0.22812464325142082,0.7089212910497252,0.0,0.7089212910497252,0.5793730803312369,3309.686144484378,91.93572623567717,0.2620790866363701,20.131494560872465,7.7509930385004395,1.5351959836082107,39.24719738543423,1.0071276587218785,17.616527570814863,49.858856700425214,6.639597277397165,10.0
0.3901691964641015,0.26540435211694685,0.858351275494142,0.0,0.858351275494142,0.6240537340777101,2866.834982221927,79.6343050617202,0.3381341804928581,21.540555733856095,7.283709249237418,-2.568903507490693,31.088609045176767,1.5556010743519364,20.736712655773978,48.40235069887988,6.499500962265631,10.0
0.331878521571711,0.26684119953172447,0.7416947086436133,0.0,0.7416947086436133,0.6150224362982333,2071.9851726436436,57.555143684545655,0.4585082196783334,22.65671160324578,7.877688046121211,-3.9625474795064743,35.084785629905035,0.9657802941566271,27.31480324887901,47.65084754813655,6.0587389184560765,9.60985594533229
0.3480857847219049,0.19031303635227792,0.6535244954041262,0.05497675567986278,0.5985477397242633,0.5434814552329158,3709.281957626308,103.03560993406411,0.28653977229509514,18.517220923106223,7.388560033481982,-0.24334998573879574,34.09789550048401,0.815928748383911,31.771878062285577,45.26611893545619,6.3676839844591475,10.0
0.37837413639748874,0.23379563850638707,0.7499708403858083,0.0,0.7499708403858083,0.5852453962269054,3466.2548885997116,96.28485801665866,0.2852993814930073,19.392862569261368,6.889429788397139,-0.914216945456265,40.991885861722665,1.4474328338087434,24.434274680675074,53.91330764482727,5.850287103409796,10.0
0.30006351244804225,0.24566285884309402,0.7109820595736531,0.0,0.7109820595736531,0.5673266947206483,2775.836947540127,77.10658187611463,0.3498014873539053,21.951688865238587,6.935913441118945,-2.9417306541823893,37.48392748900024,1.7295735554383733,27.105734014338402,43.50337632591356,6.2274281553061686,10.0
0.36584900299259815,0.24073630059167603,0.7419216073846443,0.0,0.7419216073846443,0.6005173630606634,3246.6069107222584,90.1835252978405,0.27582398840694494,20.060552885110916,6.080530668365043,-1.457370088733592,39.70224400455829,1.072754026996922,29.049374962130283,45.46852348318636,5.754607913901226,10.0
0.3171093389882791,0.2321618248583729,0.7188098442723829,0.0,0.7188098442723829,0.5667477879849844,3380.975717163732,93.915992143437,0.29241962317916054,20.158077885621488,7.110038259614456,-1.4696830519112787,34.99833606545891,1.269762735901907,33.55598420125469,38.73024897270136,6.2715715996134325,10.0
0.38564859830094994,0.25671743234517713,0.7428648674496785,0.019261594840713124,0.7236032726089654,0.6052084629495174,3230.58920684657,89.73858907907139,0.3146661205829981,20.869068492697053,7.010253933585908,-1.897548791462,32.317760150131235,1.1962011933692878,24.715504993937785,39.80341650459786,6.836115795052811,10.0
0.26766887034676945,0.2249236224321369,0.6001456707321661,0.0,0.6001456707321661,0.532590694381015,3429.404334769467,95.26123152137409,0.29714403641080633,19.82912767840921,7.641995499275808,-1.3258951230037814,36.37685135899635,0.5872885449301342,20.319486832715093,43.37236353238063,5.789914798272745,10.0
0.39518885259039394,0.26071292549746067,0.8247582035444988,0.0,0.8247582035444988,0.6227204690824425,3158.096327609986,87.72489798916628,0.30158228657308084,20.923217492331844,6.458051807196892,2.0431768000153996,30.291333975691774,1.3522941774787935,26.172194511404435,45.82933518268789,7.150534261300365,10.0
0.3627218449520686,0.26939581077724684,0.763708253193166,0.0,0.763708253193166,0.6265232675135806,3113.2776202455693,86.47993389571026,0.3183221455196723,21.04899727496864,6.9383086461513415,-2.234358779715862,39.76262653270802,1.0311972980819626,15.464008325987775,51.58448302448679,6.337067967214419,10.0
0.29468380410482553,0.2519830392835951,0.6693372533851513,0.0,0.6693372533851513,0.5678919498842936,2735.3419183801093,75.98171995500303,0.37326216754524283,22.888558443764076,6.416338082502186,4.937437193868744,37.332638549113604,2.0466871854775732,21.515334509914936,46.533554673132954,6.35565201312691,10.0
0.3744649735765237,0.27821488451806137,0.7983878517106735,0.0,0.7983878517106735,0.6371851599353068,2507.195364001191,69.64431566669975,0.39804725126697305,22.790289334813465,7.825125963099392,4.5798282149199565,38.90028797705863,1.1275153945207896,15.061426778448496,38.186906716132036,5.183511259260262,10.0
0.3546444862443346,0.18822527902855588,0.6186963323798365,0.05165722327130114,0.5670391091085353,0.5399274633948937,3643.3218895758273,101.20338582155075,0.23799869737453255,18.224728889044663,6.948241142406692,-0.20998528869913535,33.896122004810366,1.3714274124282206,23.639748131530848,42.558963623652346,6.507161274855822,10.0
0.3972610203613354,0.2576224605709244,0.8112193919710282,0.019321048297321362,0.7918983436737068,0.6251024686515017,3186.44883352598,88.51246759794388,0.31916521250072627,20.7447381409138,6.985607526589007,-1.8880267449484234,41.5366555024968,0.3701954493849897,21.650660811114165,50.40127451703762,5.874217181398628,10.0
